Date,Symbol,Contract Name,Price,,,
01/01/1997,NFH97,ICE UK Natural Gas March 1997 Futures,10.12,,,
01/02/1997,NFJ97,ICE UK Natural Gas April 1997 Futures,10,,,
01/03/1997,NFK97,ICE UK Natural Gas May 1997 Futures,10.6,,,
01/04/1997,NFM97,ICE UK Natural Gas June 1997 Futures,10.625,,,
01/05/1997,NFN97,ICE UK Natural Gas July 1997 Futures,9.3,,,
01/06/1997,NFQ97,ICE UK Natural Gas August 1997 Futures,9.485,,,
01/07/1997,NFU97,ICE UK Natural Gas September 1997 Futures,9.1,,,
01/08/1997,NFV97,ICE UK Natural Gas October 1997 Futures,10.95,,,
01/09/1997,NFX97,ICE UK Natural Gas November 1997 Futures,14.9,,,
01/10/1997,NFZ97,ICE UK Natural Gas December 1997 Futures,13.8,,,
01/11/1997,NFF98,ICE UK Natural Gas January 1998 Futures,16.25,,,
01/12/1997,NFG98,ICE UK Natural Gas February 1998 Futures,14.11,,,
01/01/1998,NFH98,ICE UK Natural Gas March 1998 Futures,9.6,,,
01/02/1998,NFJ98,ICE UK Natural Gas April 1998 Futures,8.55,,,
01/03/1998,NFK98,ICE UK Natural Gas May 1998 Futures,9.38,,,
01/04/1998,NFM98,ICE UK Natural Gas June 1998 Futures,9.09,,,
01/05/1998,NFN98,ICE UK Natural Gas July 1998 Futures,9.45,,,
01/06/1998,NFQ98,ICE UK Natural Gas August 1998 Futures,10.72,,,
01/07/1998,NFU98,ICE UK Natural Gas September 1998 Futures,11.93,,,
01/08/1998,NFV98,ICE UK Natural Gas October 1998 Futures,12.56,,,
01/09/1998,NFX98,ICE UK Natural Gas November 1998 Futures,13.49,,,
01/10/1998,NFZ98,ICE UK Natural Gas December 1998 Futures,14.34,,,
01/11/1998,NFF99,ICE UK Natural Gas January 1999 Futures,11.94,,,
01/12/1998,NFG99,ICE UK Natural Gas February 1999 Futures,9.38,,,
01/01/1999,NFH99,ICE UK Natural Gas March 1999 Futures,9.45,,,
01/02/1999,NFJ99,ICE UK Natural Gas April 1999 Futures,9.74,,,
01/03/1999,NFK99,ICE UK Natural Gas May 1999 Futures,9.3,,,
01/04/1999,NFM99,ICE UK Natural Gas June 1999 Futures,9.18,,,
01/05/1999,NFN99,ICE UK Natural Gas July 1999 Futures,9.8,,,
01/06/1999,NFQ99,ICE UK Natural Gas August 1999 Futures,9.09,,,
01/07/1999,NFU99,ICE UK Natural Gas September 1999 Futures,9.15,,,
01/08/1999,NFV99,ICE UK Natural Gas October 1999 Futures,10.17,,,
01/09/1999,NFX99,ICE UK Natural Gas November 1999 Futures,10.57,,,
01/10/1999,NFZ99,ICE UK Natural Gas December 1999 Futures,10.09,,,
01/11/1999,NFF00,ICE UK Natural Gas January 2000 Futures,12.64,,,
01/12/1999,NFG00,ICE UK Natural Gas February 2000 Futures,13.98,,,
01/01/2000,NFH00,ICE UK Natural Gas March 2000 Futures,13.9,,,
01/02/2000,NFJ00,ICE UK Natural Gas April 2000 Futures,13.1,,,
01/03/2000,NFK00,ICE UK Natural Gas May 2000 Futures,14.83,,,
01/04/2000,NFM00,ICE UK Natural Gas June 2000 Futures,23.78,,,
01/05/2000,NFN00,ICE UK Natural Gas July 2000 Futures,15.91,,,
01/06/2000,NFQ00,ICE UK Natural Gas August 2000 Futures,16.85,,,
01/07/2000,NFU00,ICE UK Natural Gas September 2000 Futures,16.01,,,
01/08/2000,NFV00,ICE UK Natural Gas October 2000 Futures,23,,,
01/09/2000,NFX00,ICE UK Natural Gas November 2000 Futures,25.05,,,
01/10/2000,NFZ00,ICE UK Natural Gas December 2000 Futures,28.81,,,
01/11/2000,NFF01,ICE UK Natural Gas January 2001 Futures,28.49,,,
01/12/2000,NFG01,ICE UK Natural Gas February 2001 Futures,27.62,,,
01/01/2001,NFH01,ICE UK Natural Gas March 2001 Futures,25.27,,,
01/02/2001,NFJ01,ICE UK Natural Gas April 2001 Futures,22.79,,,
01/03/2001,NFK01,ICE UK Natural Gas May 2001 Futures,22.8,,,
01/04/2001,NFM01,ICE UK Natural Gas June 2001 Futures,20.54,,,
01/05/2001,NFN01,ICE UK Natural Gas July 2001 Futures,16.53,,,
01/06/2001,NFQ01,ICE UK Natural Gas August 2001 Futures,17.8,,,
01/07/2001,NFU01,ICE UK Natural Gas September 2001 Futures,16.82,,,
01/08/2001,NFV01,ICE UK Natural Gas October 2001 Futures,19.63,,,
01/09/2001,NFX01,ICE UK Natural Gas November 2001 Futures,19.35,,,
01/10/2001,NFZ01,ICE UK Natural Gas December 2001 Futures,24.93,,,
01/11/2001,NFF02,ICE UK Natural Gas January 2002 Futures,27.04,,,
01/12/2001,NFG02,ICE UK Natural Gas February 2002 Futures,20.61,,,
01/01/2002,NFH02,ICE UK Natural Gas March 2002 Futures,16.52,,,
01/02/2002,NFJ02,ICE UK Natural Gas April 2002 Futures,14.2,,,
01/03/2002,NFK02,ICE UK Natural Gas May 2002 Futures,12.96,,,
01/04/2002,NFM02,ICE UK Natural Gas June 2002 Futures,11.86,,,
01/05/2002,NFN02,ICE UK Natural Gas July 2002 Futures,12.38,,,
01/06/2002,NFQ02,ICE UK Natural Gas August 2002 Futures,12.41,,,
01/07/2002,NFU02,ICE UK Natural Gas September 2002 Futures,12.22,,,
01/08/2002,NFV02,ICE UK Natural Gas October 2002 Futures,16.98,,,
01/09/2002,NFX02,ICE UK Natural Gas November 2002 Futures,21.35,,,
01/10/2002,NFZ02,ICE UK Natural Gas December 2002 Futures,20.87,,,
01/11/2002,NFF03,ICE UK Natural Gas January 2003 Futures,21.51,,,
01/12/2002,NFG03,ICE UK Natural Gas February 2003 Futures,19.08,,,
01/01/2003,NFH03,ICE UK Natural Gas March 2003 Futures,17.36,,,
01/02/2003,NFJ03,ICE UK Natural Gas April 2003 Futures,16.9,,,
01/03/2003,NFK03,ICE UK Natural Gas May 2003 Futures,15.8,,,
01/04/2003,NFM03,ICE UK Natural Gas June 2003 Futures,16.06,,,
01/05/2003,NFN03,ICE UK Natural Gas July 2003 Futures,16.92,,,
01/06/2003,NFQ03,ICE UK Natural Gas August 2003 Futures,16.18,,,
01/07/2003,NFU03,ICE UK Natural Gas September 2003 Futures,13.46,,,
01/08/2003,NFV03,ICE UK Natural Gas October 2003 Futures,19.02,,,
01/09/2003,NFX03,ICE UK Natural Gas November 2003 Futures,29.81,,,
01/10/2003,NFZ03,ICE UK Natural Gas December 2003 Futures,32.02,,,
01/11/2003,NFF04,ICE UK Natural Gas January 2004 Futures,33.06,,,
01/12/2003,NFG04,ICE UK Natural Gas February 2004 Futures,22.98,,,
01/01/2004,NFH04,ICE UK Natural Gas March 2004 Futures,21.5,,,
01/02/2004,NFJ04,ICE UK Natural Gas April 2004 Futures,19.85,,,
01/03/2004,NFK04,ICE UK Natural Gas May 2004 Futures,19.97,,,
01/04/2004,NFM04,ICE UK Natural Gas June 2004 Futures,21.11,,,
01/05/2004,NFN04,ICE UK Natural Gas July 2004 Futures,19.78,,,
01/06/2004,NFQ04,ICE UK Natural Gas August 2004 Futures,21.11,,,
01/07/2004,NFU04,ICE UK Natural Gas September 2004 Futures,25.02,,,
01/08/2004,NFV04,ICE UK Natural Gas October 2004 Futures,27.8,,,
01/09/2004,NFX04,ICE UK Natural Gas November 2004 Futures,30.51,,,
01/10/2004,NFZ04,ICE UK Natural Gas December 2004 Futures,34.6,,,
01/11/2004,NFF05,ICE UK Natural Gas January 2005 Futures,32.98,,,
01/12/2004,NFG05,ICE UK Natural Gas February 2005 Futures,29.32,,,
01/01/2005,NFH05,ICE UK Natural Gas March 2005 Futures,38.98,,,
01/02/2005,NFJ05,ICE UK Natural Gas April 2005 Futures,31.11,,,
01/03/2005,NFK05,ICE UK Natural Gas May 2005 Futures,29.4,,,
01/04/2005,NFM05,ICE UK Natural Gas June 2005 Futures,31.35,,,
01/05/2005,NFN05,ICE UK Natural Gas July 2005 Futures,26.29,,,
01/06/2005,NFQ05,ICE UK Natural Gas August 2005 Futures,33.92,,,
01/07/2005,NFU05,ICE UK Natural Gas September 2005 Futures,31.26,,,
01/08/2005,NFV05,ICE UK Natural Gas October 2005 Futures,35.21,,,
01/09/2005,NFX05,ICE UK Natural Gas November 2005 Futures,44.84,,,
01/10/2005,NFZ05,ICE UK Natural Gas December 2005 Futures,101.99,,,
01/11/2005,NFF06,ICE UK Natural Gas January 2006 Futures,79.79,,,
01/12/2005,NFG06,ICE UK Natural Gas February 2006 Futures,70.25,,,
01/01/2006,NFH06,ICE UK Natural Gas March 2006 Futures,58.55,,,
01/02/2006,NFJ06,ICE UK Natural Gas April 2006 Futures,47.85,,,
01/03/2006,NFK06,ICE UK Natural Gas May 2006 Futures,39.96,,,
01/04/2006,NFM06,ICE UK Natural Gas June 2006 Futures,30.84,,,
01/05/2006,NFN06,ICE UK Natural Gas July 2006 Futures,37.05,,,
01/06/2006,NFQ06,ICE UK Natural Gas August 2006 Futures,41.34,,,
01/07/2006,NFU06,ICE UK Natural Gas September 2006 Futures,32.62,,,
01/08/2006,NFV06,ICE UK Natural Gas October 2006 Futures,34,,,
01/09/2006,NFX06,ICE UK Natural Gas November 2006 Futures,44.45,,,
01/10/2006,NFZ06,ICE UK Natural Gas December 2006 Futures,38.12,,,
01/11/2006,NFF07,ICE UK Natural Gas January 2007 Futures,32.89,,,
01/12/2006,NFG07,ICE UK Natural Gas February 2007 Futures,23.86,,,
01/01/2007,NFH07,ICE UK Natural Gas March 2007 Futures,18.89,,,
01/02/2007,NFJ07,ICE UK Natural Gas April 2007 Futures,21.21,,,
01/03/2007,NFK07,ICE UK Natural Gas May 2007 Futures,14.95,,,
01/04/2007,NFM07,ICE UK Natural Gas June 2007 Futures,22.65,,,
01/05/2007,NFN07,ICE UK Natural Gas July 2007 Futures,18.93,,,
01/06/2007,NFQ07,ICE UK Natural Gas August 2007 Futures,32.24,,,
01/07/2007,NFU07,ICE UK Natural Gas September 2007 Futures,24.7,,,
01/08/2007,NFV07,ICE UK Natural Gas October 2007 Futures,33.58,,,
01/09/2007,NFX07,ICE UK Natural Gas November 2007 Futures,46.32,,,
01/10/2007,NFZ07,ICE UK Natural Gas December 2007 Futures,46.31,,,
01/11/2007,NFF08,ICE Natural Gas January 2008 Futures,52.85,,,
01/12/2007,NFG08,ICE Natural Gas February 2008 Futures,52.11,,,
01/01/2008,NFH08,ICE Natural Gas March 2008 Futures,51.69,,,
01/02/2008,NFJ08,ICE Natural Gas April 2008 Futures,54.81,,,
01/03/2008,NFK08,ICE Natural Gas May 2008 Futures,59.35,,,
01/04/2008,NFM08,ICE Natural Gas June 2008 Futures,60.51,,,
01/05/2008,NFN08,ICE Natural Gas July 2008 Futures,67.15,,,
01/06/2008,NFQ08,ICE Natural Gas August 2008 Futures,57.04,,,
01/07/2008,NFU08,ICE Natural Gas September 2008 Futures,55.52,,,
01/08/2008,NFV08,ICE Natural Gas October 2008 Futures,71.91,,,
01/09/2008,NFX08,ICE Natural Gas November 2008 Futures,69.5,,,
01/10/2008,NFZ08,ICE Natural Gas December 2008 Futures,59.4,,,
01/11/2008,NFF09,ICE Natural Gas January 2009 Futures,62.47,,,
01/12/2008,NFG09,ICE Natural Gas February 2009 Futures,63.52,,,
01/01/2009,NFH09,ICE Natural Gas March 2009 Futures,36.32,,,
01/02/2009,NFJ09,ICE Natural Gas April 2009 Futures,29.01,,,
01/03/2009,NFK09,ICE Natural Gas May 2009 Futures,28.02,,,
01/04/2009,NFM09,ICE Natural Gas June 2009 Futures,25.29,,,
01/05/2009,NFN09,ICE Natural Gas July 2009 Futures,25.7,,,
01/06/2009,NFQ09,ICE Natural Gas August 2009 Futures,23.23,,,
01/07/2009,NFU09,ICE Natural Gas September 2009 Futures,18.25,,,
01/08/2009,NFV09,ICE Natural Gas October 2009 Futures,26.55,,,
01/09/2009,NFX09,ICE Natural Gas November 2009 Futures,33.25,,,
01/10/2009,NFZ09,ICE Natural Gas December 2009 Futures,28.3,,,
01/11/2009,NFF10,ICE Natural Gas January 2010 Futures,34.29,,,
01/12/2009,NFG10,ICE Natural Gas February 2010 Futures,41.22,,,
01/01/2010,NFH10,ICE Natural Gas March 2010 Futures,32.92,,,
01/02/2010,NFJ10,ICE Natural Gas April 2010 Futures,31.62,,,
01/03/2010,NFK10,ICE Natural Gas May 2010 Futures,34.21,,,
01/04/2010,NFM10,ICE Natural Gas June 2010 Futures,36.58,,,
01/05/2010,NFN10,ICE Natural Gas July 2010 Futures,43.79,,,
01/06/2010,NFQ10,ICE Natural Gas August 2010 Futures,42.02,,,
01/07/2010,NFU10,ICE Natural Gas September 2010 Futures,36.98,,,
01/08/2010,NFV10,ICE Natural Gas October 2010 Futures,46.53,,,
01/09/2010,NFX10,ICE Natural Gas November 2010 Futures,47.61,,,
01/10/2010,NFZ10,ICE Natural Gas December 2010 Futures,55.14,,,
01/11/2010,NFF11,ICE Natural Gas January 2011 Futures,62.54,,,
01/12/2010,NFG11,ICE Natural Gas February 2011 Futures,53.73,,,
01/01/2011,NFH11,ICE Natural Gas March 2011 Futures,54.6,,,
01/02/2011,NFJ11,ICE Natural Gas April 2011 Futures,59.6,,,
01/03/2011,NFK11,ICE Natural Gas May 2011 Futures,55.85,,,
01/04/2011,NFM11,ICE Natural Gas June 2011 Futures,58,,,
01/05/2011,NFN11,ICE Natural Gas July 2011 Futures,57.17,,,
01/06/2011,NFQ11,ICE Natural Gas August 2011 Futures,53.3,,,
01/07/2011,NFU11,ICE Natural Gas September 2011 Futures,58.32,,,
01/08/2011,NFV11,ICE Natural Gas October 2011 Futures,58.19,,,
01/09/2011,NFX11,ICE Natural Gas November 2011 Futures,62.44,,,
01/10/2011,NFZ11,ICE Natural Gas December 2011 Futures,58.23,,,
01/11/2011,NFF12,ICE Natural Gas January 2012 Futures,53.79,,,
01/12/2011,NFG12,ICE Natural Gas February 2012 Futures,59.38,,,
01/01/2012,NFH12,ICE Natural Gas March 2012 Futures,60.73,,,
01/02/2012,NFJ12,ICE Natural Gas April 2012 Futures,60.27,,,
01/03/2012,NFK12,ICE Natural Gas May 2012 Futures,57.64,,,
01/04/2012,NFM12,ICE Natural Gas June 2012 Futures,52.19,,,
01/05/2012,NFN12,ICE Natural Gas July 2012 Futures,54.93,,,
01/06/2012,NFQ12,ICE Natural Gas August 2012 Futures,53.34,,,
01/07/2012,NFU12,ICE Natural Gas September 2012 Futures,57.05,,,
01/08/2012,NFV12,ICE Natural Gas October 2012 Futures,58.95,,,
01/09/2012,NFX12,ICE Natural Gas November 2012 Futures,67.18,,,
01/10/2012,NFZ12,ICE Natural Gas December 2012 Futures,66.4,,,
01/11/2012,NFF13,ICE Natural Gas January 2013 Futures,63.96,,,
01/12/2012,NFG13,ICE Natural Gas February 2013 Futures,66.19,,,
01/01/2013,NFH13,ICE Natural Gas March 2013 Futures,67.98,,,
01/02/2013,NFJ13,ICE Natural Gas April 2013 Futures,73.38,,,
01/03/2013,NFK13,ICE Natural Gas May 2013 Futures,65.32,,,
01/04/2013,NFM13,ICE Natural Gas June 2013 Futures,65.16,,,
01/05/2013,NFN13,ICE Natural Gas July 2013 Futures,63.37,,,
01/06/2013,NFQ13,ICE Natural Gas August 2013 Futures,66.09,,,
01/07/2013,NFU13,ICE Natural Gas September 2013 Futures,63.9,,,
01/08/2013,NFV13,ICE Natural Gas October 2013 Futures,65.74,,,
01/09/2013,NFX13,ICE Natural Gas November 2013 Futures,68.35,,,
01/10/2013,NFZ13,ICE Natural Gas December 2013 Futures,71.05,,,
01/11/2013,NFF14,ICE Natural Gas January 2014 Futures,69.18,,,
01/12/2013,NFG14,ICE Natural Gas February 2014 Futures,62.31,,,
01/01/2014,NFH14,ICE Natural Gas March 2014 Futures,56.95,,,
01/02/2014,NFJ14,ICE Natural Gas April 2014 Futures,52.5,,,
01/03/2014,NFK14,ICE Natural Gas May 2014 Futures,47.46,,,
01/04/2014,NFM14,ICE Natural Gas June 2014 Futures,41.63,,,
01/05/2014,NFN14,ICE Natural Gas July 2014 Futures,39.12,,,
01/06/2014,NFQ14,ICE Natural Gas August 2014 Futures,39.7,,,
01/07/2014,NFU14,ICE Natural Gas September 2014 Futures,45.04,,,
01/08/2014,NFV14,ICE Natural Gas October 2014 Futures,51.33,,,
01/09/2014,NFX14,ICE Natural Gas November 2014 Futures,52.95,,,
01/10/2014,NFZ14,ICE Natural Gas December 2014 Futures,58.58,,,
01/11/2014,NFF15,ICE Natural Gas January 2015 Futures,50.28,,,
01/12/2014,NFG15,ICE Natural Gas February 2015 Futures,47.88,,,
01/01/2015,NFH15,ICE Natural Gas March 2015 Futures,53.03,,,
01/02/2015,NFJ15,ICE Natural Gas April 2015 Futures,48.24,,,
01/03/2015,NFK15,ICE Natural Gas May 2015 Futures,44.05,,,
01/04/2015,NFM15,ICE Natural Gas June 2015 Futures,42.13,,,
01/05/2015,NFN15,ICE Natural Gas July 2015 Futures,42.17,,,
01/06/2015,NFQ15,ICE Natural Gas August 2015 Futures,42.84,,,
01/07/2015,NFU15,ICE Natural Gas September 2015 Futures,39.47,,,
01/08/2015,NFV15,ICE Natural Gas October 2015 Futures,40.27,,,
01/09/2015,NFX15,ICE Natural Gas November 2015 Futures,39.13,,,
01/10/2015,NFZ15,ICE Natural Gas December 2015 Futures,37.33,,,
01/11/2015,NFF16,ICE Natural Gas January 2016 Futures,33.48,,,
01/12/2015,NFG16,ICE Natural Gas February 2016 Futures,31.58,,,
01/01/2016,NFH16,ICE Natural Gas March 2016 Futures,29.85,,,
01/02/2016,NFJ16,ICE Natural Gas April 2016 Futures,29.3,,,
01/03/2016,NFK16,ICE Natural Gas May 2016 Futures,29.37,,,
01/04/2016,NFM16,ICE Natural Gas June 2016 Futures,31.27,,,
01/05/2016,NFN16,ICE Natural Gas July 2016 Futures,33.76,,,
01/06/2016,NFQ16,ICE Natural Gas August 2016 Futures,36.16,,,
01/07/2016,NFU16,ICE Natural Gas September 2016 Futures,28.82,,,
01/08/2016,NFV16,ICE Natural Gas October 2016 Futures,37.05,,,
01/09/2016,NFX16,ICE Natural Gas November 2016 Futures,48.05,,,
01/10/2016,NFZ16,ICE Natural Gas December 2016 Futures,48.71,,,
01/11/2016,NFF17,ICE Natural Gas January 2017 Futures,51.51,,,
01/12/2016,NFG17,ICE Natural Gas February 2017 Futures,54.09,,,
01/01/2017,NFH17,ICE Natural Gas March 2017 Futures,44.86,,,
01/02/2017,NFJ17,ICE Natural Gas April 2017 Futures,40.9,,,
01/03/2017,NFK17,ICE Natural Gas May 2017 Futures,39.29,,,
01/04/2017,NFM17,ICE Natural Gas June 2017 Futures,37.27,,,
01/05/2017,NFN17,ICE UK Natural Gas July 2017 Futures,36.6,,,
01/06/2017,NFQ17,ICE UK Natural Gas August 2017 Futures,38.56,,,
01/07/2017,NFU17,ICE UK Natural Gas September 2017 Futures,45.41,,,
01/08/2017,NFV17,ICE UK Natural Gas October 2017 Futures,46.45,,,
01/09/2017,NFX17,ICE UK Natural Gas November 2017 Futures,47.6,,,
01/10/2017,NFZ17,ICE UK Natural Gas December 2017 Futures,56.3,,,
01/11/2017,NFF18,ICE UK Natural Gas January 2018 Futures,56.32,,,
01/12/2017,NFG18,ICE UK Natural Gas February 2018 Futures,47.63,,,
01/01/2018,NFH18,ICE UK Natural Gas March 2018 Futures,52.67,,,
01/02/2018,NFJ18,ICE UK Natural Gas April 2018 Futures,48.63,,,
01/03/2018,NFK18,ICE UK Natural Gas May 2018 Futures,52.63,,,
01/04/2018,NFM18,ICE UK Natural Gas June 2018 Futures,59,,,
01/05/2018,NFN18,ICE UK Natural Gas July 2018 Futures,53.71,,,
01/06/2018,NFQ18,ICE UK Natural Gas August 2018 Futures,58.34,,,
01/07/2018,NFU18,ICE UK Natural Gas September 2018 Futures,69.52,,,
01/08/2018,NFV18,ICE UK Natural Gas October 2018 Futures,72.63,,,
01/09/2018,NFX18,ICE UK Natural Gas November 2018 Futures,64.88,,,
01/10/2018,NFZ18,ICE UK Natural Gas December 2018 Futures,66.26,,,
01/11/2018,NFF19,ICE UK Natural Gas January 2019 Futures,62.63,,,
01/12/2018,NFG19,ICE UK Natural Gas February 2019 Futures,54.06,,,
01/01/2019,NFH19,ICE UK Natural Gas March 2019 Futures,44.89,,,
01/02/2019,NFJ19,ICE UK Natural Gas April 2019 Futures,36.05,,,
01/03/2019,NFK19,ICE UK Natural Gas May 2019 Futures,34.07,,,
01/04/2019,NFM19,ICE UK Natural Gas June 2019 Futures,28.28,,,
01/05/2019,NFN19,ICE UK Natural Gas July 2019 Futures,24.18,,,
01/06/2019,NFQ19,ICE UK Natural Gas August 2019 Futures,27.93,,,
01/07/2019,NFU19,ICE UK Natural Gas September 2019 Futures,30.07,,,
01/08/2019,NFV19,ICE UK Natural Gas October 2019 Futures,30.65,,,
01/09/2019,NFX19,ICE UK Natural Gas November 2019 Futures,36.09,,,
01/10/2019,NFZ19,ICE UK Natural Gas December 2019 Futures,40.84,,,
01/11/2019,NFF20,ICE UK Natural Gas January 2020 Futures,31.84,,,
01/12/2019,NFG20,ICE UK Natural Gas February 2020 Futures,25.34,,,
01/01/2020,NFH20,ICE UK Natural Gas March 2020 Futures,22.93,,,
01/02/2020,NFJ20,ICE UK Natural Gas April 2020 Futures,17,,,
01/03/2020,NFK20,ICE UK Natural Gas May 2020 Futures,13.24,,,
01/04/2020,NFM20,ICE UK Natural Gas June 2020 Futures,8.34,,,
01/05/2020,NFN20,ICE UK Natural Gas July 2020 Futures,15.97,,,
01/06/2020,NFQ20,ICE UK Natural Gas August 2020 Futures,13.46,,,
01/07/2020,NFU20,ICE UK Natural Gas September 2020 Futures,24.33,,,
01/08/2020,NFV20,ICE UK Natural Gas October 2020 Futures,34.26,,,
01/09/2020,NFX20,ICE UK Natural Gas November 2020 Futures,40.91,,,
01/10/2020,NFZ20,ICE UK Natural Gas December 2020 Futures,41.68,,,
01/11/2020,NFF21,ICE UK Natural Gas January 2021 Futures,55.82,,,